stream,site,SH2,FH2,log.SH2,log.FH2,SH2.TS,SH2.lnTS,SH2.TSloss,SH2.TSloss-d,SH2.Tsloss-DD,SH2.k,SH2.kDD,FH2.TS,FH2.lnTS,FH2.TSloss,FH2.TSloss-d,FH2.Tsloss-DD,FH2.k,FH2.kDD,dummy
Camp-E,Open,64.8,67.5,1.811575006,1.829303773,6.6122,1.888916428,11.15768966,0.371922989,0.183726159,-0.003943573,-0.001948085,6.8878,1.929751731,7.454695084,0.257058451,7.454695084,-0.002671444,-0.077471878,1
Camp-E,Open,71,62.1,1.851258349,1.7930916,7.2449,1.980297773,2.656656758,0.088555225,0.043745377,-0.000897528,-0.00044337,6.3367,1.846358128,14.85934062,0.512391056,14.85934062,-0.005547086,-0.160865481,1
Camp-E,Open,64.1,73.2,1.80685803,1.864511081,6.5408,1.878059482,12.1170286,0.403900953,0.199522948,-0.004305471,-0.002126859,7.4694,2.010814675,-0.359752104,0,-0.359752104,0.00012383,0.003591065,1
Camp-E,Open,65,66.6,1.812913357,1.823474229,6.6327,1.892011961,10.88224921,0.36274164,0.179190667,-0.003840388,-0.001897113,6.7959,1.916319489,8.68947448,0.299637051,8.68947448,-0.003134625,-0.09090412,1
Camp-E,Open,67.9,69,1.831869774,1.838849091,6.9286,1.935657773,6.906501402,0.230216713,0.113724706,-0.002385528,-0.001178426,7.040818657,1.95172445,5.3987181,0.186162693,5.3987181,-0.001913764,-0.055499159,1
Camp-E,Open,51.6,74.5,1.712649702,1.872156273,5.2653,1.661138124,29.25479921,0.975159974,0.481719072,-0.011536183,-0.005698757,7.602,2.028411371,-2.141381569,0,-2.141381569,0.000730612,0.021187761,1
Camp-E,Open,62.1,71.7,1.7930916,1.855519156,6.3367,1.846358128,14.85934062,0.495311354,0.244678752,-0.005362183,-0.002648864,7.3163,1.990104736,1.697317815,0.058528201,1.697317815,-0.000590306,-0.017118873,1
Camp-E,Open,65.8,76.2,NA,1.881954971,6.7143,1.90423958,9.785861843,0.326195395,0.161137195,-0.003432801,-0.001695769,7.7755,2.050977765,-4.472548328,0,-4.472548328,0.001508764,0.043754155,1
Camp-E,Open,73.8,63.9,1.868056362,1.805500858,7.5306,2.01897472,-1.182042626,0,-0.0194639,0.000391704,0.000193498,6.5204,1.874935724,12.39112544,0.427280188,12.39112544,-0.004561651,-0.132287885,1
Camp-E,Open,66.8,67.3,1.824776462,1.828015064,6.8163,1.919316803,8.415377639,0.280512588,0.138570355,-0.002930227,-0.001447502,6.8673,1.926771016,7.730135537,0.266556398,7.730135537,-0.002774227,-0.080452593,1
Camp-E,Closed,66.8,70.1,1.824776462,1.845718018,6.8163,1.919316803,8.415377639,0.280512588,0.065119381,-0.002930227,-0.000680235,7.1531,1.967545829,3.890092541,0.134141122,3.890092541,-0.001368199,-0.03967778,2
Camp-E,Closed,72.4,67.9,1.859738566,1.831869774,7.3878,1.999829991,0.73663526,0.024554509,0.005700188,-0.000246454,-5.72E-05,6.9286,1.935657773,6.906501402,0.238155221,6.906501402,-0.002467787,-0.071565837,2
Camp-E,Closed,66.8,62.2,1.824776462,1.793790385,6.8163,1.919316803,8.415377639,0.280512588,0.065119381,-0.002930227,-0.000680235,6.3469,1.847966505,14.7222922,0.507665248,14.7222922,-0.005491624,-0.159257104,2
Camp-E,Closed,67.3,69.1,1.828015064,1.839478047,6.8673,1.926771016,7.730135537,0.257671185,0.059816881,-0.002681753,-0.000622554,7.051,1.953169451,5.261920357,0.18144553,5.261920357,-0.001863936,-0.054054158,2
Camp-E,Closed,65.8,75.4,1.818225894,1.877371346,6.7143,1.90423958,9.785861843,0.326195395,0.075724382,-0.003432801,-0.000796905,7.6939,2.040427807,-3.376160965,0,-3.376160965,0.001144972,0.033204198,2
Camp-E,Closed,64.4,74,1.808885867,1.86923172,6.5714,1.8827269,11.70588334,0.390196111,0.090581779,-0.00414989,-0.000963373,7.551,2.021680005,-1.456139467,0,-1.456139467,0.000498496,0.014456396,2
Camp-E,Closed,68,65,1.832508913,1.812913357,6.9388,1.937128849,6.769452982,0.225648433,0.052382984,-0.002336492,-0.000542403,6.6327,1.892011961,10.88224921,0.375249973,10.88224921,-0.003972815,-0.115211648,2
Camp-E,Closed,70,72.5,1.84509804,1.860338007,7.1429,1.966118856,4.027140962,0.134238032,0.031162586,-0.001370158,-0.000318074,7.398,2.001209693,0.599586839,0.020675408,0.599586839,-0.000207376,-0.006013916,2
Camp-E,Closed,65.4,45.6,1.815577748,1.658964843,6.6735,1.89814446,10.33405552,0.344468517,0.079966382,-0.003635972,-0.00084407,4.6531,1.537533664,37.48039166,1.292427299,37.48039166,-0.016196205,-0.469689945,2
Camp-E,Closed,66.7,61.7,1.824125834,1.790285164,6.8061,1.917819269,8.552426059,0.285080869,0.066179881,-0.002980145,-0.000691823,6.2959,1.839898628,15.4075343,0.531294286,15.4075343,-0.005769827,-0.167324981,2
Geo-W,Open,60.9,66.9,1.784617293,1.825426118,6.2143,1.826853088,16.50392167,0.550130722,0.032602915,-0.006012351,-0.000356316,6.8265,1.920812097,8.278329219,0.285459628,0.015158166,-0.002979707,-0.000158225,3
Geo-W,Open,67.6,53.2,1.829946696,1.725911632,6.898,1.931231515,7.317646664,0.243921555,0.014455753,-0.00253307,-0.00015012,5.4286,1.691681274,27.06068088,0.933126927,0.049549889,-0.01088077,-0.000577779,3
Geo-W,Open,66.7,65.4,1.824125834,1.815577748,6.8061,1.917819269,8.552426059,0.285080869,0.016895016,-0.002980145,-0.000176615,6.6735,1.89814446,10.33405552,0.356346742,0.018922336,-0.00376135,-0.000199731,3
Geo-W,Open,62.4,65.1,1.79518459,1.813580989,6.3673,1.851175518,14.44819536,0.481606512,0.0285419,-0.005201603,-0.000308268,6.6429,1.893548615,10.74520079,0.370524165,0.01967517,-0.003919827,-0.000208146,3
Geo-W,Open,64.5,52.5,1.809559715,1.720159303,6.5816,1.884277877,11.56883492,0.385627831,0.022853825,-0.004098191,-0.000242875,5.3571,1.678422784,28.02136343,0.966253911,0.051308962,-0.011337959,-0.000602056,3
Geo-W,Open,61.2,58.6,1.786751422,1.767897616,6.2449,1.831765131,16.09277641,0.53642588,0.031790712,-0.005848616,-0.000346612,5.9796,1.788353676,19.65737895,0.677840653,0.035993956,-0.007547239,-0.000400765,3
Geo-W,Open,59.2,65,1.772321707,1.812913357,6.0408,1.798536454,18.83508843,0.627836281,0.037208053,-0.006956239,-0.000412254,6.6327,1.892011961,10.88224921,0.375249973,0.019926115,-0.003972815,-0.00021096,3
Geo-W,Open,63.2,56.5,1.800717078,1.752048448,6.449,1.86392508,13.35046439,0.44501548,0.026373371,-0.004776618,-0.000283081,5.7653,1.751857191,22.53673939,0.777128944,0.041266254,-0.008805739,-0.000467593,3
Geo-W,Open,66,63.9,1.819543936,1.805500858,6.7347,1.907273265,9.511765002,0.317058833,0.018790156,-0.003331678,-0.000197448,6.5204,1.874935724,12.39112544,0.427280188,0.022688967,-0.004561651,-0.000242228,3
Geo-W,Open,59.7,60.7,1.775974331,1.783188691,6.0918,1.806943605,18.14984632,0.604994877,0.035854381,-0.006676,-0.000395646,6.1939,1.823564937,16.77801851,0.578552362,0.030721657,-0.006333058,-0.000336291,3
Geo-W,Closed,59.4,51.6,1.773786445,1.712649702,6.0612,1.8019078,18.56099159,0.61869972,0.0412384,-0.00684386,-0.000456166,5.2653,1.661138124,29.25479921,1.00878618,0.073682247,-0.011933982,-0.000871664,4
Geo-W,Closed,48.1,63.7,1.682145076,1.804139432,4.9082,1.590907276,34.05283754,1.135094585,0.075657841,-0.013877211,-0.000924962,6.5,1.871802177,12.66522228,0.436731803,0.031899109,-0.004669705,-0.000341078,4
Geo-W,Closed,60.1,55.3,1.778874472,1.742725131,6.1327,1.81363511,17.60030903,0.586676968,0.039103977,-0.00645295,-0.000430111,5.6429,1.730398118,24.18132043,0.833838636,0.060903991,-0.009545707,-0.000697223,4
Geo-W,Closed,52.4,59.5,1.719331287,1.774516966,5.3469,1.676516954,28.15841185,0.938613728,0.062561736,-0.011023555,-0.000734757,6.0714,1.803589221,18.42394317,0.635308385,0.046403242,-0.007021875,-0.000512881,4
Geo-W,Closed,35.2,60.8,1.546542663,1.783903579,3.5918,1.27865347,51.74014545,1.724671515,0.11495511,-0.024285671,-0.001618721,6.2041,1.825210364,16.64097009,0.573826555,0.041912578,-0.006276319,-0.000458425,4
Geo-W,Closed,56.1,51.6,1.748962861,1.712649702,5.7245,1.744755209,23.08493307,0.769497769,0.051289593,-0.008748947,-0.000583146,5.2653,1.661138124,29.25479921,1.00878618,0.073682247,-0.011933982,-0.000871664,4
Geo-W,Closed,37.3,42.2,1.571708832,1.625312451,3.8061,1.336605043,48.86078501,1.628692834,0.108557811,-0.022353952,-0.001489965,4.3061,1.460032622,42.14272518,1.45319742,0.106142266,-0.018868655,-0.001378176,4
Geo-W,Closed,53.2,50.4,1.725911632,1.702430536,5.4286,1.691681274,27.06068088,0.902022696,0.060122822,-0.010518078,-0.000701065,5.1429,1.637617123,30.89938026,1.065495871,0.077824351,-0.012745051,-0.000930905,4
Geo-W,Closed,61.5,47.6,1.788875116,1.677606953,6.2755,1.836653163,15.68163114,0.522721038,0.034841101,-0.005685682,-0.00037897,4.8571,1.580441552,34.73942325,1.197911147,0.087496029,-0.014716623,-0.001074909,4
Geo-W,Closed,40.9,46.5,1.611723308,1.667452953,4.1735,1.428755012,43.92435465,1.464145155,0.097590159,-0.019282287,-0.001285229,4.7449,1.557070357,36.24695588,1.24989503,0.091292958,-0.015522526,-0.001133773,4
Clear,Open,65.8,72.7,1.818225894,1.861534411,6.7143,1.90423958,9.785861843,0.326195395,0.033876352,-0.003432801,-0.000356506,7.4184,2.003963401,0.325489998,0.011223793,0.001749382,-0.000112421,-1.75E-05,5
Clear,Open,67.6,70.8,1.829946696,1.850033258,6.898,1.931231515,7.317646664,0.243921555,0.025331972,-0.00253307,-0.000263067,7.2245,1.977478027,2.930753598,0.101060469,0.015751659,-0.00102571,-0.000159871,5
Clear,Open,63.4,70.3,1.802089258,1.846955325,6.4694,1.867083369,13.07636755,0.435878918,0.045267309,-0.004671341,-0.000485133,7.1735,1.970393681,3.6159957,0.124689507,0.019434568,-0.001269998,-0.000197947,5
Clear,Open,64.7,70.1,1.810904281,1.845718018,6.602,1.887372633,11.29473808,0.376491269,0.039099727,-0.003995033,-0.000414896,7.1531,1.967545829,3.890092541,0.134141122,0.020907732,-0.001368199,-0.000213253,5
Clear,Open,63.7,68,1.804139432,1.832508913,6.5,1.871802177,12.66522228,0.422174076,0.043844021,-0.004514048,-0.000468797,6.9388,1.937128849,6.769452982,0.233429413,0.036383172,-0.002417061,-0.000376732,5
Clear,Open,65.9,75.3,1.818885415,1.876794976,6.7245,1.905757573,9.648813423,0.321627114,0.033401923,-0.003382201,-0.000351252,7.6837,2.039101202,-3.239112544,0,-0.017408968,0.001099227,0.00017133,5
Clear,Open,61.6,69.7,1.789580712,1.843232778,6.2857,1.838277212,15.54458272,0.518152757,0.053811689,-0.005631547,-0.000584853,7.1122,1.961811619,4.439629835,0.153090684,0.02386128,-0.001565931,-0.000244072,5
Clear,Open,59.5,75.2,1.774516966,1.876217841,6.0714,1.803589221,18.42394317,0.614131439,0.063779358,-0.006787813,-0.000704934,7.6735,2.037772835,-3.102064124,0,-0.016672386,0.001053422,0.00016419,5
Clear,Open,64,69.6,1.806179974,1.84260924,6.5306,1.876498823,12.25407702,0.408469234,0.042420733,-0.004357493,-0.000452538,7.102,1.960376435,4.576678255,0.157816492,0.024597862,-0.00161542,-0.000251785,5
Clear,Open,51.3,65.5,1.710117365,1.8162413,5.2347,1.655309536,29.66594448,0.988864816,0.102696523,-0.011730469,-0.001218244,6.6837,1.899671726,10.1970071,0.351620935,0.05480494,-0.003708686,-0.000578049,5
Clear,Closed,45,65.7,1.653212514,1.81756537,4.5918,1.524272104,38.3040258,1.27680086,0.13581543,-0.016098384,-0.001712412,6.7041,1.90271928,9.922910264,0.342169319,0.047694834,-0.003603598,-0.000502304,6
Clear,Closed,50.8,63,1.705863712,1.799340549,5.1837,1.645519087,30.35118658,1.011706219,0.107616873,-0.012056817,-0.001282504,6.4286,1.860756785,13.62456123,0.469812456,0.065486956,-0.00505058,-0.000703998,6
Clear,Closed,45.9,63.4,1.661812686,1.802089258,4.6837,1.544088396,37.0692464,1.235641547,0.131437246,-0.01543784,-0.001642149,6.4694,1.867083369,13.07636755,0.450909226,0.062852043,-0.004832422,-0.000673589,6
Clear,Closed,47.2,61.6,1.673941999,1.789580712,4.8163,1.572005998,35.28761694,1.176253898,0.125120083,-0.014507254,-0.001543161,6.2857,1.838277212,15.54458272,0.536020094,0.07471561,-0.005825738,-0.000812047,6
Clear,Closed,42.6,63.5,1.629409599,1.802773725,4.3469,1.469462947,41.5945315,1.386484383,0.147482649,-0.017925355,-0.00190675,6.4796,1.86865878,12.93931912,0.446183418,0.062193315,-0.004778098,-0.000666017,6
Clear,Closed,49.8,62.5,1.697229343,1.795880017,5.0816,1.625626173,31.72301439,1.057433813,0.112480993,-0.012719915,-0.001353038,6.3776,1.852791851,14.30980333,0.493441494,0.068780598,-0.005325233,-0.000742282,6
Clear,Closed,47,68.3,1.672097858,1.834420704,4.7959,1.567761386,35.56171378,1.185390459,0.126091954,-0.014648741,-0.001558211,6.9694,1.941529138,6.358307721,0.21925199,0.030561441,-0.002265327,-0.000315763,6
Clear,Closed,46.5,61.9,1.667452953,1.791690649,4.7449,1.557070357,36.24695588,1.208231863,0.128521632,-0.015005108,-0.001596118,6.3163,1.843133594,15.13343746,0.521842671,0.072739425,-0.005658276,-0.000788705,6
Clear,Closed,46.1,66.1,1.663700925,1.820201459,4.7041,1.548434469,36.79514956,1.226504985,0.130465374,-0.015292971,-0.001626739,6.7449,1.908786664,9.374716582,0.323266089,0.045059921,-0.003394377,-0.000473141,6
Clear,Closed,50.8,62.5,1.705863712,1.795880017,5.1837,1.645519087,30.35118658,1.011706219,0.107616873,-0.012056817,-0.001282504,6.3776,1.852791851,14.30980333,0.493441494,0.068780598,-0.005325233,-0.000742282,6
Forsyth,Open,36,61.2,1.556302501,1.786751422,3.6735,1.301144886,50.64241447,1.688080482,0.287953684,-0.023535957,-0.004014776,6.2449,1.831765131,16.09277641,0.554923324,16.09277641,-0.006050292,-0.175458479,7
Forsyth,Open,42.2,64.8,1.625312451,1.811575006,4.3061,1.460032622,42.14272518,1.404757506,0.239624297,-0.0182397,-0.003111338,6.6122,1.888916428,11.15768966,0.384747919,11.15768966,-0.004079558,-0.118307182,7
Forsyth,Open,41.2,70.2,1.614897216,1.846337112,4.2041,1.43606024,43.51320939,1.450440313,0.247416895,-0.019038779,-0.003247645,7.1633,1.968970769,3.753044121,0.129415315,3.753044121,-0.001319063,-0.038252841,7
Forsyth,Open,32.4,72.7,1.51054501,1.861534411,3.3061,1.195769247,55.57884483,1.852628161,0.316022317,-0.027048479,-0.004613944,7.4184,2.003963401,0.325489998,0.011223793,0.325489998,-0.000112421,-0.003260209,7
Forsyth,Open,33.2,68.5,1.521138084,1.835690571,3.3878,1.220180743,54.48111385,1.816037128,0.309780598,-0.026234762,-0.00447514,6.9898,1.944451944,6.08421088,0.209800375,6.08421088,-0.00216454,-0.062771666,7
Forsyth,Open,41.5,64.5,1.618048097,1.809559715,4.2347,1.443312487,43.10206412,1.436735471,0.245079116,-0.018797037,-0.003206409,6.5816,1.884277877,11.56883492,0.398925342,11.56883492,-0.004239508,-0.122945732,7
Forsyth,Open,38.2,63.7,1.582063363,1.804139432,3.898,1.360463601,47.62600561,1.58753352,0.270802329,-0.021558667,-0.003677489,6.5,1.871802177,12.66522228,0.436731803,12.66522228,-0.004669705,-0.135421432,7
Forsyth,Open,38.3,67.3,1.583198774,1.828015064,3.9082,1.36307691,47.48895719,1.58296524,0.270023069,-0.021471557,-0.00366263,6.8673,1.926771016,7.730135537,0.266556398,7.730135537,-0.002774227,-0.080452593,7
Forsyth,Open,52.4,72,1.719331287,1.857332496,5.3469,1.676516954,28.15841185,0.938613728,0.160109239,-0.011023555,-0.001880404,7.3469,1.994278456,1.286172553,0.044350778,1.286172553,-0.000446385,-0.012945154,7
Forsyth,Open,29.1,69.7,1.463892989,1.843232778,2.9694,1.088359912,60.10278632,2.003426211,0.34174553,-0.03062879,-0.005224676,7.1122,1.961811619,4.439629835,0.153090684,4.439629835,-0.001565931,-0.04541199,7
Forsyth,Closed,14.5,68.4,1.161368002,1.835056102,1.4796,0.391771781,80.11991737,2.670663912,0.49922062,-0.053848394,-0.010065748,6.9796,1.942991609,6.2212593,0.214526183,6.2212593,-0.002214897,-0.064232001,8
Forsyth,Closed,16.5,74.6,1.217483944,1.872738827,1.6837,0.520993753,77.37760535,2.579253512,0.4821335,-0.049540995,-0.009260576,7.6122,2.029752223,-2.278429989,0,-2.278429989,0.000776849,0.022528614,8
Forsyth,Closed,32.6,66.8,1.5132176,1.824776462,3.3265,1.2019207,55.30474799,1.8434916,0.344599339,-0.02684343,-0.005017776,6.8163,1.919316803,8.415377639,0.290185436,8.415377639,-0.003031269,-0.087906807,8
Forsyth,Closed,33.8,65.8,1.5289167,1.818225894,3.449,1.238084334,53.65882333,1.788627444,0.334343718,-0.025637976,-0.004792444,6.7143,1.90423958,9.785861843,0.337443512,9.785861843,-0.003551173,-0.102984029,8
Forsyth,Closed,38.1,65.4,1.580924976,1.815577748,3.8878,1.357843445,47.76305403,1.592101801,0.297607664,-0.021646005,-0.004046234,6.6735,1.89814446,10.33405552,0.356346742,10.33405552,-0.00376135,-0.109079149,8
Forsyth,Closed,35.2,66.4,1.546542663,1.822168079,3.5918,1.27865347,51.74014545,1.724671515,0.322388594,-0.024285671,-0.004539661,6.7755,1.913313165,8.963571321,0.309088666,8.963571321,-0.003238291,-0.093910444,8
Forsyth,Closed,13.7,69.3,1.136720567,1.840733235,1.398,0.335042644,81.21630473,2.707210158,0.50605212,-0.055739366,-0.010419222,7.0714,1.95605848,4.987823517,0.171993914,4.987823517,-0.001764315,-0.051165129,8
Forsyth,Closed,35.6,44.3,1.551449998,1.646403726,3.6327,1.289976173,51.19060815,1.706353605,0.318964472,-0.023908248,-0.00446911,4.5204,1.508600486,39.26336474,1.353909129,39.26336474,-0.017193901,-0.498623124,8
Forsyth,Closed,10.6,64.2,1.025305865,1.807535028,1.0816,0.078441426,85.46749299,2.848916433,0.532540925,-0.064292739,-0.012018083,6.551,1.87961771,11.97998018,0.413102765,11.97998018,-0.004400203,-0.127605899,8
Forsyth,Closed,38.5,62.9,1.58546073,1.798650645,3.9286,1.368283128,47.21486035,1.573828678,0.294191914,-0.021298016,-0.003981186,6.4184,1.859168865,13.76160965,0.474538264,13.76160965,-0.005105336,-0.148054744,8
Redrock,Open,63.5,64.1,1.802773725,1.80685803,6.4796,1.86865878,12.93931912,0.431310637,0.179962714,-0.004618828,-0.001927188,6.5408,1.878059482,12.1170286,0.417828572,12.1170286,-0.004453935,-0.129164127,9
Redrock,Open,63.4,65.1,1.802089258,1.813580989,6.4694,1.867083369,13.07636755,0.435878918,0.181868811,-0.004671341,-0.001949099,6.6429,1.893548615,10.74520079,0.370524165,10.74520079,-0.003919827,-0.113674994,9
Redrock,Open,66,58.6,1.819543936,1.767897616,6.7347,1.907273265,9.511765002,0.317058833,0.132291586,-0.003331678,-0.00139013,5.9796,1.788353676,19.65737895,0.677840653,19.65737895,-0.007547239,-0.218869933,9
Redrock,Open,64.3,67.6,1.808210973,1.829946696,6.5612,1.881173513,11.84293176,0.394764392,0.164713933,-0.00420167,-0.001753131,6.898,1.931231515,7.317646664,0.252332644,7.317646664,-0.002620417,-0.075992095,9
Redrock,Open,66.1,55.3,1.820201459,1.742725131,6.7449,1.908786664,9.374716582,0.312490553,0.130385488,-0.003281232,-0.001369081,5.6429,1.730398118,24.18132043,0.833838636,24.18132043,-0.009545707,-0.276825491,9
Redrock,Open,68.2,69.3,1.833784375,1.840733235,6.9592,1.940064525,6.495356141,0.216511871,0.09033875,-0.002238636,-0.000934062,7.0714,1.95605848,4.987823517,0.171993914,4.987823517,-0.001764315,-0.051165129,9
Redrock,Open,65.8,65.2,1.818225894,1.814247596,6.7143,1.90423958,9.785861843,0.326195395,0.136103781,-0.003432801,-0.001432323,6.6531,1.895082911,10.60815237,0.365798357,10.60815237,-0.003866921,-0.112140698,9
Redrock,Open,68.9,53.4,1.838219222,1.727541257,7.0306,1.950272051,5.536017198,0.184533907,0.076996067,-0.001898385,-0.000792094,5.449,1.695432106,26.78658403,0.923675312,26.78658403,-0.010751431,-0.311791504,9
Redrock,Open,71.3,60.8,1.85308953,1.783903579,7.2755,1.984512539,2.245511496,0.074850383,0.031231036,-0.000757036,-0.00031587,6.2041,1.825210364,16.64097009,0.573826555,16.64097009,-0.006276319,-0.182013245,9
Redrock,Open,69.3,66.9,1.840733235,1.825426118,7.0714,1.95605848,4.987823517,0.166260784,0.069371676,-0.001705504,-0.000711615,6.8265,1.920812097,8.278329219,0.285459628,8.278329219,-0.002979707,-0.086411512,9
Redrock,Closed,32.7,51,1.514547753,1.707570176,3.3367,1.204982295,55.16769957,1.838923319,0.37913339,-0.026741377,-0.005513307,5.2041,1.649446776,30.07708974,1.037141025,30.07708974,-0.012337132,-0.357776833,10
Redrock,Closed,35.7,44.9,1.552668216,1.652246341,3.6429,1.292780068,51.05355973,1.701785324,0.350859458,-0.023814785,-0.004909927,4.5816,1.522048282,38.44107422,1.325554283,38.44107422,-0.016730184,-0.485175327,10
Redrock,Closed,24.3,67.1,1.385606274,1.82672252,2.4796,0.908097257,66.68379772,2.222793257,0.458276391,-0.036637545,-0.007553614,6.8469,1.923795995,8.004232378,0.276008013,8.004232378,-0.002876814,-0.083427614,10
Redrock,Closed,39.7,70.1,1.598790507,1.845718018,4.051,1.398963764,45.5702793,1.51900931,0.313176272,-0.020275328,-0.004180193,7.1531,1.967545829,3.890092541,0.134141122,3.890092541,-0.001368199,-0.03967778,10
Redrock,Closed,44.7,52.8,1.650307523,1.722633923,4.5612,1.517585747,38.71517106,1.290505702,0.266065364,-0.016321262,-0.003364977,5.3878,1.684137138,27.60887456,0.952030157,27.60887456,-0.011140913,-0.323086471,10
Redrock,Closed,22,70.1,1.342422681,1.845718018,2.2449,0.808660977,69.837255,2.3279085,0.479948148,-0.039952088,-0.008236978,7.1531,1.967545829,3.890092541,0.134141122,3.890092541,-0.001368199,-0.03967778,10
Redrock,Closed,33.9,70,1.530199698,1.84509804,3.4592,1.241037348,53.52177491,1.784059164,0.36782197,-0.025539542,-0.005265523,7.1429,1.966118856,4.027140962,0.13886693,4.027140962,-0.001417405,-0.041104753,10
Redrock,Closed,39.3,35.2,1.59439255,1.546542663,4.0102,1.388841115,46.11847299,1.537282433,0.316943667,-0.02061275,-0.004249759,3.5918,1.27865347,51.74014545,1.784142946,51.74014545,-0.025123108,-0.72857014,10
Redrock,Closed,44.9,70.7,1.652246341,1.849419414,4.5816,1.522048282,38.44107422,1.281369141,0.264181666,-0.016172511,-0.003334309,7.2143,1.976065167,3.067802019,0.105786277,3.067802019,-0.001074429,-0.031158442,10
Redrock,Closed,41.2,61,1.614897216,1.785329835,4.2041,1.43606024,43.51320939,1.450440313,0.299039306,-0.019038779,-0.003925252,6.2245,1.828493118,16.36687325,0.56437494,16.36687325,-0.00616312,-0.178730491,10
